*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
10778	561	0	18.7909512912	0	18.7909512912	NAN	-0.504337837116	-0.504337837114	5000	0.2	5000	0.2	1762100.55713
10778	128	0	22.4541566335	0	22.4541566335	NAN	-0.504479116698	-0.504479116707	5000	0.2	5000	0.2	1762100.55713
10778	560	0	22.5868706552	0	22.5868706552	NAN	-0.504447232051	-0.504447232052	5000	0.2	5000	0.2	1762100.55713
10779	676	0	20.0005656968	0	20.0005656968	NAN	-0.503995303373	-0.503995303397	5000	0.2	5000	0.2	1430596.69615
10779	1363	0	19.9999407486	0	19.9999407486	NAN	-0.503920158787	-0.50392015881	5000	0.2	5000	0.2	1430596.69615
10779	1358	0	15	0	15	NAN	-0.503944721183	-0.5039447212	5000	0.2	5000	0.2	1430596.69615
10779	2280	0	15	0	15	NAN	-0.503877307282	-0.503877307307	5000	0.2	5000	0.2	1430596.69615
10780	5	0	25.0496357604	0	25.0496357604	NAN	-0.50424188272	-0.504241882729	5000	0.2	5000	0.2	1320444.20717
10780	456	0	30.8928262538	0	30.8928262538	NAN	-0.504688784948	-0.504688784963	5000	0.2	5000	0.2	1320444.20717
10780	6	0	26.8919840403	0	26.8919840403	NAN	-0.503826106246	-0.503826106255	5000	0.2	5000	0.2	1320444.20717
10780	901	0	26.9933378359	0	26.9933378359	NAN	-0.503867225749	-0.503867225762	5000	0.2	5000	0.2	1320444.20717
10781	3	0	22.5282151077	0	22.5282151077	NAN	-0.504275010392	-0.504275010393	5000	0.2	5000	0.2	1993963.95088
10781	459	0	20.2699564417	0	20.2699564417	NAN	-0.504125422742	-0.504125422739	5000	0.2	5000	0.2	1993963.95088
10781	560	0	22.5868706552	0	22.5868706552	NAN	-0.504447232051	-0.504447232052	5000	0.2	5000	0.2	1993963.95088
10781	561	0	18.7909512912	0	18.7909512912	NAN	-0.504337837116	-0.504337837114	5000	0.2	5000	0.2	1993963.95088
10782	460	0	19.8446897848	0	19.8446897848	NAN	-0.503906552291	-0.503906552286	5000	0.2	5000	0.2	1322087.00969
10782	1595	0	19	0	19	NAN	-0.503827290125	-0.503827290119	5000	0.2	5000	0.2	1322087.00969
10782	1700	0	19	0	19	NAN	-0.50391881009	-0.50391881009	5000	0.2	5000	0.2	1322087.00969
10782	2350	0	23	0	23	NAN	-0.503731612012	-0.503731612007	5000	0.2	5000	0.2	1322087.00969
10783	460	0	19.8446897848	0	19.8446897848	NAN	-0.503906552291	-0.503906552286	5000	0.2	5000	0.2	1347717.24066
10783	1700	0	19	0	19	NAN	-0.50391881009	-0.50391881009	5000	0.2	5000	0.2	1347717.24066
10783	1801	0	18.7148011924	0	18.7148011924	NAN	-0.50396478318	-0.503964783181	5000	0.2	5000	0.2	1347717.24066
10783	1414	0	23	0	23	NAN	-0.503847405927	-0.503847405932	5000	0.2	5000	0.2	1347717.24066
10784	460	0	19.8446897848	0	19.8446897848	NAN	-0.503906552291	-0.503906552286	5000	0.2	5000	0.2	1239382.47477
10784	1626	0	15	0	15	NAN	-0.50403428588	-0.504034285874	5000	0.2	5000	0.2	1239382.47477
10784	1	0	20.2032309779	0	20.2032309779	NAN	-0.504001244215	-0.504001244214	5000	0.2	5000	0.2	1239382.47477
10784	1801	0	18.7148011924	0	18.7148011924	NAN	-0.50396478318	-0.503964783181	5000	0.2	5000	0.2	1239382.47477
10785	1635	0	15	0	15	NAN	-0.503961730248	-0.503961730097	5000	0.2	5000	0.2	1471616.1755
10785	1437	0	22.5014599423	0	22.5014599423	NAN	-0.503853163915	-0.503853163799	5000	0.2	5000	0.2	1471616.1755
10785	2463	0	17.553594389	0	17.553594389	NAN	-0.503997556806	-0.50399755666	5000	0.2	5000	0.2	1471616.1755
10785	2128	0	19.9793512163	0	19.9793512163	NAN	-0.503934564724	-0.503934564609	5000	0.2	5000	0.2	1471616.1755
10786	1801	0	18.7148011924	0	18.7148011924	NAN	-0.50396478318	-0.503964783181	5000	0.2	5000	0.2	2584404.46972
10786	1594	0	15	0	15	NAN	-0.503939446554	-0.50393944655	5000	0.2	5000	0.2	2584404.46972
10786	460	0	19.8446897848	0	19.8446897848	NAN	-0.503906552291	-0.503906552286	5000	0.2	5000	0.2	2584404.46972
10786	1626	0	15	0	15	NAN	-0.50403428588	-0.504034285874	5000	0.2	5000	0.2	2584404.46972
10787	695	0	30.2185977651	0	30.2185977651	NAN	-0.503938129427	-0.50393812936	5000	0.2	5000	0.2	2690693.10809
10787	1113	0	25.0016184637	0	25.0016184637	NAN	-0.503515332383	-0.503515332289	5000	0.2	5000	0.2	2690693.10809
10787	699	0	24.9502863245	0	24.9502863245	NAN	-0.503784343597	-0.50378434352	5000	0.2	5000	0.2	2690693.10809
10787	564	0	25.2083754174	0	25.2083754174	NAN	-0.503830411735	-0.503830411626	5000	0.2	5000	0.2	2690693.10809
10788	1623	0	30.0367167186	0	30.0367167186	NAN	-0.502902960655	-0.502902960588	5000	0.2	5000	0.2	2584608.89085
10788	1622	0	30.0556649542	0	30.0556649542	NAN	-0.502681157063	-0.502681156987	5000	0.2	5000	0.2	2584608.89085
10788	1766	0	35	0	35	NAN	-0.500079970993	-0.500079970948	5000	0.2	5000	0.2	2584608.89085
10788	1970	0	35	0	35	NAN	-0.503935023431	-0.503935023387	5000	0.2	5000	0.2	2584608.89085
10789	695	0	30.2185977651	0	30.2185977651	NAN	-0.503938129427	-0.50393812936	5000	0.2	5000	0.2	2425177.78549
10789	377	0	35	0	35	NAN	-0.503503794598	-0.503503794533	5000	0.2	5000	0.2	2425177.78549
10789	696	0	30.185949787	0	30.185949787	NAN	-0.502931923192	-0.502931923127	5000	0.2	5000	0.2	2425177.78549
10789	1982	0	35	0	35	NAN	-0.500385256769	-0.500385256723	5000	0.2	5000	0.2	2425177.78549
10790	1754	0	29.9994343032	0	29.9994343032	NAN	-0.504393207642	-0.504393207557	5000	0.2	5000	0.2	2614218.3487
10790	2097	0	25.0016184637	0	25.0016184637	NAN	-0.503822122719	-0.503822122607	5000	0.2	5000	0.2	2614218.3487
10790	1809	0	30.0987877317	0	30.0987877317	NAN	-0.50458201608	-0.504582016011	5000	0.2	5000	0.2	2614218.3487
10790	1807	0	25.0016184637	0	25.0016184637	NAN	-0.503972373627	-0.503972373524	5000	0.2	5000	0.2	2614218.3487
10791	1215	0	29.9994343032	0	29.9994343032	NAN	-0.503342859878	-0.503342859802	5000	0.2	5000	0.2	2919080.08701
10791	1623	0	30.0367167186	0	30.0367167186	NAN	-0.502902960655	-0.502902960588	5000	0.2	5000	0.2	2919080.08701
10791	1754	0	29.9994343032	0	29.9994343032	NAN	-0.504393207642	-0.504393207557	5000	0.2	5000	0.2	2919080.08701
10791	2097	0	25.0016184637	0	25.0016184637	NAN	-0.503822122719	-0.503822122607	5000	0.2	5000	0.2	2919080.08701
10792	1112	0	25.0016184637	0	25.0016184637	NAN	-0.503843139027	-0.503843138928	5000	0.2	5000	0.2	2655893.72212
10792	1809	0	30.0987877317	0	30.0987877317	NAN	-0.50458201608	-0.504582016011	5000	0.2	5000	0.2	2655893.72212
10792	2097	0	25.0016184637	0	25.0016184637	NAN	-0.503822122719	-0.503822122607	5000	0.2	5000	0.2	2655893.72212
10792	1933	0	25.0016184637	0	25.0016184637	NAN	-0.504207825977	-0.504207825894	5000	0.2	5000	0.2	2655893.72212
10793	1934	0	29.7268531037	0	29.7268531037	NAN	-0.504170545516	-0.504170545437	5000	0.2	5000	0.2	2781182.84931
10793	2326	0	28.478293893	0	28.478293893	NAN	-0.50454392091	-0.504543920851	5000	0.2	5000	0.2	2781182.84931
10793	2058	0	30.0987838655	0	30.0987838655	NAN	-0.504898787784	-0.504898787708	5000	0.2	5000	0.2	2781182.84931
10793	2485	0	35	0	35	NAN	-0.506659976985	-0.506659976948	5000	0.2	5000	0.2	2781182.84931
10794	2244	0	22.5027105439	0	22.5027105439	NAN	-0.503891135329	-0.50389113525	5000	0.2	5000	0.2	1200625.02585
10794	1438	0	25.171087301	0	25.171087301	NAN	-0.503899667802	-0.503899667702	5000	0.2	5000	0.2	1200625.02585
10794	1437	0	22.5014599423	0	22.5014599423	NAN	-0.503853163915	-0.503853163799	5000	0.2	5000	0.2	1200625.02585
10794	2128	0	19.9793512163	0	19.9793512163	NAN	-0.503934564724	-0.503934564609	5000	0.2	5000	0.2	1200625.02585
10795	1809	0	30.0987877317	0	30.0987877317	NAN	-0.50458201608	-0.504582016011	5000	0.2	5000	0.2	2753856.55195
10795	1814	0	29.9994343032	0	29.9994343032	NAN	-0.504470999791	-0.504470999735	5000	0.2	5000	0.2	2753856.55195
10795	2326	0	28.478293893	0	28.478293893	NAN	-0.50454392091	-0.504543920851	5000	0.2	5000	0.2	2753856.55195
10795	2485	0	35	0	35	NAN	-0.506659976985	-0.506659976948	5000	0.2	5000	0.2	2753856.55195
10796	1548	0	20.0005656968	0	20.0005656968	NAN	-0.504330956789	-0.504330956803	5000	0.2	5000	0.2	1954780.62343
10796	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	1954780.62343
10796	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	1954780.62343
10796	816	0	25.0016184637	0	25.0016184637	NAN	-0.504348838481	-0.504348838508	5000	0.2	5000	0.2	1954780.62343
10797	1548	0	20.0005656968	0	20.0005656968	NAN	-0.504330956789	-0.504330956803	5000	0.2	5000	0.2	1955794.58692
10797	757	0	19.9838839414	0	19.9838839414	NAN	-0.504189608276	-0.504189608283	5000	0.2	5000	0.2	1955794.58692
10797	1547	0	15	0	15	NAN	-0.504277054626	-0.504277054643	5000	0.2	5000	0.2	1955794.58692
10797	805	0	20.0005656968	0	20.0005656968	NAN	-0.504324970375	-0.504324970371	5000	0.2	5000	0.2	1955794.58692
10798	798	0	19.1071737462	0	19.1071737462	NAN	-0.504263654871	-0.504263654907	5000	0.2	5000	0.2	2294997.74311
10798	208	0	19.1071737462	0	19.1071737462	NAN	-0.504375721823	-0.504375721869	5000	0.2	5000	0.2	2294997.74311
10798	207	0	19.9960424206	0	19.9960424206	NAN	-0.504342971089	-0.504342971132	5000	0.2	5000	0.2	2294997.74311
10798	1201	0	15	0	15	NAN	-0.50431675656	-0.504316756603	5000	0.2	5000	0.2	2294997.74311
10799	417	0	23.8751461711	0	23.8751461711	NAN	-0.504074665029	-0.504074665064	5000	0.2	5000	0.2	2194168.39022
10799	798	0	19.1071737462	0	19.1071737462	NAN	-0.504263654871	-0.504263654907	5000	0.2	5000	0.2	2194168.39022
10799	797	0	19.1071737462	0	19.1071737462	NAN	-0.504108074644	-0.504108074674	5000	0.2	5000	0.2	2194168.39022
10799	427	0	23.0545875628	0	23.0545875628	NAN	-0.504065672388	-0.504065672416	5000	0.2	5000	0.2	2194168.39022
10800	1220	0	25.0016184637	0	25.0016184637	NAN	-0.504453243352	-0.504453243352	5000	0.2	5000	0.2	1953094.01375
10800	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	1953094.01375
10800	923	0	25.0016184637	0	25.0016184637	NAN	-0.504252216988	-0.504252217013	5000	0.2	5000	0.2	1953094.01375
10800	927	0	20.0005656968	0	20.0005656968	NAN	-0.504343692685	-0.504343692698	5000	0.2	5000	0.2	1953094.01375
10801	813	0	25.0016184637	0	25.0016184637	NAN	-0.504250579938	-0.504250579976	5000	0.2	5000	0.2	2604125.35167
10801	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	2604125.35167
10801	923	0	25.0016184637	0	25.0016184637	NAN	-0.504252216988	-0.504252217013	5000	0.2	5000	0.2	2604125.35167
10801	816	0	25.0016184637	0	25.0016184637	NAN	-0.504348838481	-0.504348838508	5000	0.2	5000	0.2	2604125.35167
10802	798	0	19.1071737462	0	19.1071737462	NAN	-0.504263654871	-0.504263654907	5000	0.2	5000	0.2	3173165.37304
10802	207	0	19.9960424206	0	19.9960424206	NAN	-0.504342971089	-0.504342971132	5000	0.2	5000	0.2	3173165.37304
10802	206	0	23.1080159597	0	23.1080159597	NAN	-0.50437082306	-0.504370823098	5000	0.2	5000	0.2	3173165.37304
10802	417	0	23.8751461711	0	23.8751461711	NAN	-0.504074665029	-0.504074665064	5000	0.2	5000	0.2	3173165.37304
10803	675	0	20.0005656968	0	20.0005656968	NAN	-0.504229271385	-0.504229271397	5000	0.2	5000	0.2	1511221.98378
10803	128	0	22.4541566335	0	22.4541566335	NAN	-0.504479116698	-0.504479116707	5000	0.2	5000	0.2	1511221.98378
10803	127	0	19.9261163675	0	19.9261163675	NAN	-0.504104862646	-0.504104862668	5000	0.2	5000	0.2	1511221.98378
10803	561	0	18.7909512912	0	18.7909512912	NAN	-0.504337837116	-0.504337837114	5000	0.2	5000	0.2	1511221.98378
10804	426	0	29.6636199671	0	29.6636199671	NAN	-0.505106955163	-0.505106955201	5000	0.2	5000	0.2	1065815.80296
10804	424	0	32.4190728716	0	32.4190728716	NAN	-0.505708018909	-0.505708018941	5000	0.2	5000	0.2	1065815.80296
10804	2230	0	35	0	35	NAN	-0.506310352778	-0.506310352804	5000	0.2	5000	0.2	1065815.80296
10804	1326	0	35	0	35	NAN	-0.506092128922	-0.506092128943	5000	0.2	5000	0.2	1065815.80296
10805	423	0	29.6131865798	0	29.6131865798	NAN	-0.504712715364	-0.504712715394	5000	0.2	5000	0.2	1275476.87891
10805	1324	0	35	0	35	NAN	-0.505359852587	-0.505359852603	5000	0.2	5000	0.2	1275476.87891
10805	422	0	29.6970745801	0	29.6970745801	NAN	-0.50383235655	-0.503832356567	5000	0.2	5000	0.2	1275476.87891
10805	421	0	32.2620465259	0	32.2620465259	NAN	-0.504847376031	-0.504847376059	5000	0.2	5000	0.2	1275476.87891
10806	423	0	29.6131865798	0	29.6131865798	NAN	-0.504712715364	-0.504712715394	5000	0.2	5000	0.2	1314129.99485
10806	419	0	27.3257323062	0	27.3257323062	NAN	-0.504514483508	-0.504514483546	5000	0.2	5000	0.2	1314129.99485
10806	425	0	29.9994343032	0	29.9994343032	NAN	-0.504821273848	-0.504821273885	5000	0.2	5000	0.2	1314129.99485
10806	421	0	32.2620465259	0	32.2620465259	NAN	-0.504847376031	-0.504847376059	5000	0.2	5000	0.2	1314129.99485
10807	426	0	29.6636199671	0	29.6636199671	NAN	-0.505106955163	-0.505106955201	5000	0.2	5000	0.2	1154528.79209
10807	1977	0	29.5948183836	0	29.5948183836	NAN	-0.504722373309	-0.50472237335	5000	0.2	5000	0.2	1154528.79209
10807	1976	0	27	0	27	NAN	-0.504399573328	-0.504399573369	5000	0.2	5000	0.2	1154528.79209
10807	2528	0	31	0	31	NAN	-0.504246958404	-0.504246958437	5000	0.2	5000	0.2	1154528.79209
10808	416	0	25.0016184637	0	25.0016184637	NAN	-0.504325603652	-0.504325603689	5000	0.2	5000	0.2	2754443.8458
10808	419	0	27.3257323062	0	27.3257323062	NAN	-0.504514483508	-0.504514483546	5000	0.2	5000	0.2	2754443.8458
10808	728	0	25.0016184637	0	25.0016184637	NAN	-0.504501339318	-0.504501339367	5000	0.2	5000	0.2	2754443.8458
10808	207	0	19.9960424206	0	19.9960424206	NAN	-0.504342971089	-0.504342971132	5000	0.2	5000	0.2	2754443.8458
10809	2434	0	31	0	31	NAN	-0.504337006736	-0.504337006761	5000	0.2	5000	0.2	2083333.33333
10809	1324	0	35	0	35	NAN	-0.505359852587	-0.505359852603	5000	0.2	5000	0.2	2083333.33333
10809	2557	0	35	0	35	NAN	-0.504174093556	-0.504174093575	5000	0.2	5000	0.2	2083333.33333
10809	1323	0	31	0	31	NAN	-0.504110335653	-0.504110335671	5000	0.2	5000	0.2	2083333.33333
10810	1811	0	29.9994343032	0	29.9994343032	NAN	-0.502843259878	-0.502843259841	5000	0.2	5000	0.2	1993125.27876
10810	1973	0	30.0450053097	0	30.0450053097	NAN	-0.503525166774	-0.503525166753	5000	0.2	5000	0.2	1993125.27876
10810	1810	0	35	0	35	NAN	-0.501112013387	-0.501112013359	5000	0.2	5000	0.2	1993125.27876
10810	1609	0	35	0	35	NAN	-0.50320975384	-0.503209753823	5000	0.2	5000	0.2	1993125.27876
10811	670	0	23.0853574682	0	23.0853574682	NAN	-0.503889690529	-0.503889690555	5000	0.2	5000	0.2	1553714.66979
10811	1784	0	20.0005656968	0	20.0005656968	NAN	-0.503575752022	-0.503575752052	5000	0.2	5000	0.2	1553714.66979
10811	676	0	20.0005656968	0	20.0005656968	NAN	-0.503995303373	-0.503995303397	5000	0.2	5000	0.2	1553714.66979
10811	674	0	18.3011788342	0	18.3011788342	NAN	-0.503891914374	-0.503891914401	5000	0.2	5000	0.2	1553714.66979
10812	1814	0	29.9994343032	0	29.9994343032	NAN	-0.504470999791	-0.504470999735	5000	0.2	5000	0.2	1924282.42886
10812	2090	0	30.0023591028	0	30.0023591028	NAN	-0.503264166082	-0.50326416605	5000	0.2	5000	0.2	1924282.42886
10812	2487	0	35	0	35	NAN	-0.500382600972	-0.500382600951	5000	0.2	5000	0.2	1924282.42886
10812	1810	0	35	0	35	NAN	-0.501112013387	-0.501112013359	5000	0.2	5000	0.2	1924282.42886
10813	1118	0	30.0354520192	0	30.0354520192	NAN	-0.503531004349	-0.503531004324	5000	0.2	5000	0.2	1983222.43602
10813	1973	0	30.0450053097	0	30.0450053097	NAN	-0.503525166774	-0.503525166753	5000	0.2	5000	0.2	1983222.43602
10813	1811	0	29.9994343032	0	29.9994343032	NAN	-0.502843259878	-0.502843259841	5000	0.2	5000	0.2	1983222.43602
10813	1609	0	35	0	35	NAN	-0.50320975384	-0.503209753823	5000	0.2	5000	0.2	1983222.43602
10814	1017	0	29.9994343032	0	29.9994343032	NAN	-0.504063919776	-0.504063919685	5000	0.2	5000	0.2	4555955.2269
10814	197	0	29.9994343032	0	29.9994343032	NAN	-0.504247604591	-0.504247604497	5000	0.2	5000	0.2	4555955.2269
10814	1754	0	29.9994343032	0	29.9994343032	NAN	-0.504393207642	-0.504393207557	5000	0.2	5000	0.2	4555955.2269
10814	802	0	25.0016184637	0	25.0016184637	NAN	-0.503969253009	-0.503969252885	5000	0.2	5000	0.2	4555955.2269
10815	670	0	23.0853574682	0	23.0853574682	NAN	-0.503889690529	-0.503889690555	5000	0.2	5000	0.2	1804954.97915
10815	675	0	20.0005656968	0	20.0005656968	NAN	-0.504229271385	-0.504229271397	5000	0.2	5000	0.2	1804954.97915
10815	128	0	22.4541566335	0	22.4541566335	NAN	-0.504479116698	-0.504479116707	5000	0.2	5000	0.2	1804954.97915
10815	127	0	19.9261163675	0	19.9261163675	NAN	-0.504104862646	-0.504104862668	5000	0.2	5000	0.2	1804954.97915
10816	127	0	19.9261163675	0	19.9261163675	NAN	-0.504104862646	-0.504104862668	5000	0.2	5000	0.2	2266281.39792
10816	128	0	22.4541566335	0	22.4541566335	NAN	-0.504479116698	-0.504479116707	5000	0.2	5000	0.2	2266281.39792
10816	667	0	26.0570598582	0	26.0570598582	NAN	-0.503801103671	-0.503801103701	5000	0.2	5000	0.2	2266281.39792
10816	122	0	24.9196918798	0	24.9196918798	NAN	-0.504064260148	-0.504064260178	5000	0.2	5000	0.2	2266281.39792
10817	1548	0	20.0005656968	0	20.0005656968	NAN	-0.504330956789	-0.504330956803	5000	0.2	5000	0.2	1954590.24046
10817	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	1954590.24046
10817	332	0	15	0	15	NAN	-0.504293981154	-0.504293981161	5000	0.2	5000	0.2	1954590.24046
10817	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	1954590.24046
10818	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	1954178.7815
10818	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	1954178.7815
10818	334	0	15	0	15	NAN	-0.504321283279	-0.504321283287	5000	0.2	5000	0.2	1954178.7815
10818	332	0	15	0	15	NAN	-0.504293981154	-0.504293981161	5000	0.2	5000	0.2	1954178.7815
10819	922	0	20.0005656968	0	20.0005656968	NAN	-0.504289314176	-0.504289314205	5000	0.2	5000	0.2	1464993.85013
10819	334	0	15	0	15	NAN	-0.504321283279	-0.504321283287	5000	0.2	5000	0.2	1464993.85013
10819	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	1464993.85013
10819	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	1464993.85013
10820	1548	0	20.0005656968	0	20.0005656968	NAN	-0.504330956789	-0.504330956803	5000	0.2	5000	0.2	2605811.96135
10820	816	0	25.0016184637	0	25.0016184637	NAN	-0.504348838481	-0.504348838508	5000	0.2	5000	0.2	2605811.96135
10820	864	0	25.0016184637	0	25.0016184637	NAN	-0.50448171087	-0.504481710871	5000	0.2	5000	0.2	2605811.96135
10820	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	2605811.96135
10821	1220	0	25.0016184637	0	25.0016184637	NAN	-0.504453243352	-0.504453243352	5000	0.2	5000	0.2	2605811.96135
10821	816	0	25.0016184637	0	25.0016184637	NAN	-0.504348838481	-0.504348838508	5000	0.2	5000	0.2	2605811.96135
10821	924	0	20.0005656968	0	20.0005656968	NAN	-0.504302499651	-0.504302499666	5000	0.2	5000	0.2	2605811.96135
10821	864	0	25.0016184637	0	25.0016184637	NAN	-0.50448171087	-0.504481710871	5000	0.2	5000	0.2	2605811.96135
10822	572	0	29.9711547255	0	29.9711547255	NAN	-0.503513064981	-0.503513064904	5000	0.2	5000	0.2	1558864.65578
10822	1485	0	35	0	35	NAN	-0.501372473374	-0.501372473314	5000	0.2	5000	0.2	1558864.65578
10822	504	0	29.9994343032	0	29.9994343032	NAN	-0.504381050291	-0.504381050233	5000	0.2	5000	0.2	1558864.65578
10822	479	0	29.9994343032	0	29.9994343032	NAN	-0.504231127151	-0.504231127103	5000	0.2	5000	0.2	1558864.65578
10823	501	0	29.9994343032	0	29.9994343032	NAN	-0.504865655268	-0.504865655241	5000	0.2	5000	0.2	2605009.67854
10823	2201	0	35	0	35	NAN	-0.506299054239	-0.506299054218	5000	0.2	5000	0.2	2605009.67854
10823	603	0	29.9994343032	0	29.9994343032	NAN	-0.504014238346	-0.504014238334	5000	0.2	5000	0.2	2605009.67854
10823	605	0	35	0	35	NAN	-0.501360848356	-0.501360848341	5000	0.2	5000	0.2	2605009.67854
10824	570	0	24.0638650514	0	24.0638650514	NAN	-0.504320195939	-0.504320195821	5000	0.2	5000	0.2	2718897.61495
10824	1407	0	31.5556551509	0	31.5556551509	NAN	-0.505523368837	-0.505523368739	5000	0.2	5000	0.2	2718897.61495
10824	553	0	24.2758572833	0	24.2758572833	NAN	-0.504652009274	-0.504652009141	5000	0.2	5000	0.2	2718897.61495
10824	488	0	29.72633841	0	29.72633841	NAN	-0.505277389952	-0.505277389867	5000	0.2	5000	0.2	2718897.61495
10825	328	0	25.0016184637	0	25.0016184637	NAN	-0.504088052982	-0.504088052944	5000	0.2	5000	0.2	2602439.83364
10825	1846	0	29.9994343032	0	29.9994343032	NAN	-0.503887687499	-0.503887687492	5000	0.2	5000	0.2	2602439.83364
10825	479	0	29.9994343032	0	29.9994343032	NAN	-0.504231127151	-0.504231127103	5000	0.2	5000	0.2	2602439.83364
10825	338	0	29.9994343032	0	29.9994343032	NAN	-0.503647832467	-0.503647832447	5000	0.2	5000	0.2	2602439.83364
10826	501	0	29.9994343032	0	29.9994343032	NAN	-0.504865655268	-0.504865655241	5000	0.2	5000	0.2	2674029.72867
10826	2034	0	35	0	35	NAN	-0.507237291563	-0.507237291525	5000	0.2	5000	0.2	2674029.72867
10826	2031	0	30.0515702713	0	30.0515702713	NAN	-0.504179806523	-0.504179806502	5000	0.2	5000	0.2	2674029.72867
10826	2201	0	35	0	35	NAN	-0.506299054239	-0.506299054218	5000	0.2	5000	0.2	2674029.72867
10827	382	0	32.4061121792	0	32.4061121792	NAN	-0.50457765495	-0.504577654868	5000	0.2	5000	0.2	2097112.61775
10827	2265	0	35	0	35	NAN	-0.505887233932	-0.505887233868	5000	0.2	5000	0.2	2097112.61775
10827	1020	0	30.0847267805	0	30.0847267805	NAN	-0.503919483461	-0.503919483388	5000	0.2	5000	0.2	2097112.61775
10827	486	0	28.3575335947	0	28.3575335947	NAN	-0.504944220785	-0.504944220681	5000	0.2	5000	0.2	2097112.61775
10828	555	0	25.0016184637	0	25.0016184637	NAN	-0.504475429405	-0.504475429356	5000	0.2	5000	0.2	2573808.83361
10828	1163	0	25.0148401576	0	25.0148401576	NAN	-0.50409180458	-0.504091804564	5000	0.2	5000	0.2	2573808.83361
10828	1162	0	20.0762396221	0	20.0762396221	NAN	-0.504155954958	-0.504155954932	5000	0.2	5000	0.2	2573808.83361
10828	330	0	25.0016184637	0	25.0016184637	NAN	-0.504162185005	-0.50416218499	5000	0.2	5000	0.2	2573808.83361
10829	1553	0	20.0005656968	0	20.0005656968	NAN	-0.504358747305	-0.504358747241	5000	0.2	5000	0.2	2602439.83364
10829	552	0	25.0016184637	0	25.0016184637	NAN	-0.504629457198	-0.504629457111	5000	0.2	5000	0.2	2602439.83364
10829	328	0	25.0016184637	0	25.0016184637	NAN	-0.504088052982	-0.504088052944	5000	0.2	5000	0.2	2602439.83364
